user_id,version,sign_up,payment
1,A,1,0
2,B,1,0
3,A,0,0
4,A,1,180
5,B,0,0
6,B,0,0
7,A,1,120
8,B,0,0
9,B,1,306
10,B,1,0
11,A,0,0
12,A,0,0
13,A,1,180
14,B,0,0
15,B,0,0
16,A,1,0
17,B,1,120
18,B,1,120
19,A,1,0
20,B,0,0
21,A,0,0
22,B,1,0
23,A,0,0
24,B,1,180
25,A,1,60
25,A,0,0
26,B,0,0
27,A,1,0
28,A,0,0
29,A,1,30
30,A,0,0
31,A,1,0
32,A,1,120
33,B,0,0
34,B,0,0
35,B,0,0
36,B,0,0
37,B,1,120
38,A,0,0
39,A,0,0
40,A,0,0
41,A,0,0
42,B,1,0
43,A,0,0
44,A,0,0
45,B,0,0
46,B,1,0
47,A,0,0
48,A,0,0
49,B,1,0
50,B,1,30
51,B,1,0
52,A,1,120
53,B,0,0
54,B,0,0
55,B,0,0
56,B,0,0
57,B,1,0
58,A,1,120
59,A,0,0
60,B,0,0
61,B,0,0
62,B,1,0
63,B,1,0
64,A,1,0
65,A,1,120
66,B,1,0
67,A,1,30
68,B,1,0
69,A,0,0
70,A,1,0
71,B,1,0
72,B,0,0
73,A,0,0
74,A,1,0
75,B,1,0
76,B,0,0
77,B,1,180
78,A,1,306
79,A,1,0
80,A,1,150
81,B,1,120
82,A,0,0
83,A,0,0
84,B,1,0
85,B,0,0
86,A,1,120
87,A,0,0
88,B,1,0
89,B,0,0
90,A,1,120
91,A,1,0
92,A,1,0
93,A,1,0
94,A,0,0
95,A,0,0
96,B,0,0
97,B,1,60
98,B,1,0
99,A,0,0
100,B,0,0
101,B,1,0
102,A,1,0
103,B,0,0
104,B,0,0
105,B,1,90
106,A,1,0
107,A,0,0
108,B,1,30
109,A,0,0
110,A,1,90
111,B,1,0
112,A,0,0
113,B,1,150
114,A,0,0
115,A,1,150
116,A,1,0
117,B,0,0
118,B,1,30
119,A,1,90
120,A,0,0
121,B,1,180
122,A,1,0
123,A,1,0
124,B,1,0
125,B,0,0
126,A,0,0
127,B,0,0
128,B,0,0
129,B,1,30
130,A,0,0
131,B,0,0
132,B,0,0
133,B,1,0
134,A,1,0
135,B,0,0
136,A,0,0
137,A,0,0
138,B,1,306
139,B,1,0
140,B,1,150
141,A,1,120
142,A,1,60
143,A,1,180
144,A,0,0
145,A,1,150
146,A,0,0
147,B,1,150
148,A,1,180
149,B,1,0
150,B,1,150
151,B,1,0
152,A,1,0
153,B,1,0
154,B,1,0
155,B,1,0
156,A,0,0
157,B,0,0
158,A,0,0
159,A,0,0
160,B,1,120
161,B,0,0
162,A,1,0
163,A,0,0
164,A,0,0
165,A,0,0
166,B,1,306
167,B,1,30
168,B,0,0
169,A,1,90
170,A,1,0
171,B,0,0
172,B,1,60
173,B,0,0
174,B,0,0
175,B,0,0
176,A,1,180
177,B,1,0
178,B,0,0
179,B,1,0
180,B,1,30
181,B,1,0
182,B,1,0
183,B,1,0
184,B,1,0
185,B,0,0
186,A,0,0
187,A,1,0
188,A,1,0
189,B,1,0
190,B,0,0
191,A,1,0
192,B,0,0
193,A,1,0
194,B,1,306
195,A,0,0
196,B,1,0
197,A,1,306
198,B,1,0
199,A,1,0
200,B,1,150
201,B,0,0
202,A,0,0
203,A,0,0
204,B,1,0
205,B,0,0
206,B,1,60
207,B,1,90
208,A,1,120
209,B,1,0
210,B,0,0
211,B,1,0
212,B,0,0
213,A,1,0
214,B,1,90
215,B,0,0
216,B,1,120
217,A,1,60
218,B,1,306
219,B,1,0
220,A,1,30
221,A,0,0
222,B,1,0
223,B,1,0
224,A,1,60
225,B,0,0
226,B,1,0
227,A,0,0
228,B,1,30
229,B,1,0
230,A,1,180
231,A,1,0
232,A,0,0
233,B,1,150
234,A,0,0
235,A,0,0
236,A,1,0
237,A,1,180
238,A,1,0
239,A,0,0
240,B,1,90
241,B,1,0
242,A,0,0
243,B,1,150
244,A,0,0
245,B,0,0
246,B,1,90
247,A,1,0
248,B,0,0
249,B,0,0
250,B,0,0
251,B,1,0
252,A,1,30
253,B,1,0
254,A,0,0
255,B,1,180
256,A,0,0
257,A,0,0
258,A,1,306
259,A,0,0
260,B,1,0
261,B,0,0
262,B,1,0
263,B,0,0
264,B,1,0
265,B,0,0
266,B,0,0
267,B,1,0
268,B,0,0
269,A,0,0
270,A,1,60
271,A,1,0
272,A,1,60
273,A,1,0
274,B,1,0
275,B,1,0
276,A,0,0
277,B,0,0
278,A,0,0
279,B,1,60
280,B,0,0
281,B,0,0
282,A,0,0
283,A,0,0
284,B,0,0
285,B,1,0
286,B,0,0
287,A,0,0
288,A,0,0
289,A,0,0
290,A,1,150
291,B,0,0
292,B,1,120
293,B,1,0
294,A,1,0
295,A,1,90
296,B,1,0
297,A,1,0
298,A,1,120
299,A,0,0
300,A,1,0
301,B,1,0
302,A,1,150
303,A,0,0
304,B,0,0
305,B,1,0
306,B,0,0
307,B,0,0
308,B,0,0
309,B,0,0
310,A,1,0
311,A,1,306
312,B,0,0
313,A,1,0
314,A,0,0
315,B,1,0
316,B,1,0
317,B,1,0
318,B,1,0
319,A,0,0
320,B,0,0
321,B,1,180
322,B,0,0
323,A,1,30
324,A,1,0
325,A,0,0
326,B,1,0
327,B,0,0
328,B,0,0
329,A,1,60
330,A,0,0
331,A,0,0
332,B,1,0
333,B,0,0
334,B,1,180
335,A,0,0
336,B,0,0
337,B,1,0
338,B,1,90
339,B,0,0
340,A,1,306
341,B,1,0
342,A,0,0
343,A,0,0
344,A,1,90
345,B,1,0
346,B,1,0
347,B,1,0
348,A,0,0
349,A,1,60
350,B,1,0
351,A,0,0
352,A,0,0
353,A,1,90
354,B,1,30
355,A,1,306
356,B,1,0
357,B,0,0
358,B,1,0
359,A,1,150
360,B,0,0
361,B,0,0
362,B,1,0
363,A,0,0
364,B,0,0
365,B,0,0
366,A,1,0
367,A,1,306
368,B,1,0
369,A,1,0
370,B,0,0
371,B,0,0
372,A,0,0
373,B,1,0
374,A,0,0
375,A,1,60
376,B,1,0
377,A,1,0
378,B,1,0
379,B,0,0
380,A,1,0
381,B,1,0
382,A,0,0
383,B,1,0
384,A,0,0
385,A,0,0
386,B,0,0
387,A,1,120
388,A,1,306
389,B,1,30
390,A,0,0
391,A,1,0
392,B,0,0
393,A,0,0
394,A,0,0
395,A,1,120
396,A,1,150
397,B,0,0
398,B,1,0
399,A,1,0
400,A,0,0
401,B,1,0
402,B,0,0
403,A,1,0
404,A,1,0
405,B,0,0
406,A,0,0
407,A,0,0
408,A,0,0
409,B,1,90
410,A,0,0
411,A,1,0
412,B,0,0
413,A,0,0
414,B,0,0
415,A,0,0
416,B,0,0
417,B,1,180
418,A,0,0
419,A,1,0
420,A,1,180
421,B,0,0
422,B,0,0
423,A,0,0
424,A,0,0
425,A,1,0
426,A,0,0
427,B,0,0
428,B,1,0
429,B,0,0
430,A,1,306
431,B,0,0
432,A,1,150
433,A,1,120
434,B,0,0
435,A,1,90
436,B,0,0
437,A,0,0
438,B,0,0
439,A,0,0
440,A,0,0
441,A,1,0
442,A,1,0
443,B,0,0
444,A,0,0
445,A,0,0
446,B,1,180
447,A,0,0
448,A,0,0
449,B,1,90
450,A,0,0
451,B,1,180
452,A,1,0
453,A,0,0
454,B,1,0
455,B,1,60
456,A,1,0
457,A,0,0
458,A,1,0
459,A,1,90
460,B,0,0
461,B,1,0
462,B,0,0
463,B,0,0
464,B,1,30
465,A,1,0
466,B,0,0
467,B,0,0
468,A,0,0
469,B,1,120
470,A,1,0
471,B,1,0
472,A,0,0
473,A,0,0
474,B,0,0
475,B,0,0
476,B,0,0
477,B,1,0
478,B,0,0
479,B,0,0
480,A,1,0
481,A,0,0
482,A,1,0
483,A,0,0
484,A,1,120
485,A,1,0
486,B,0,0
487,B,0,0
